sampleID,sampleName,Source,Temperature,TEX86,ringIndex,scaledRI,gdgt23ratio,phyloT_order,GTDB_phylum,NCBI_phylum,GTDB_class,NCBI_class,GTDB_order,NCBI_order,GTDB_family,NCBI_family,Strains,experiment_setup,organism_broadClass,organism_broadClass2,organism_broadClass3,fGDGT_0,fGDGT_1,fGDGT_2,fGDGT_3,fGDGT_cren,fGDGT_cren_prime,datatype,methaneIndex,gdgtZeroOverZeroCren,BIT,violin_bins
TEXAS_PSM_culture_RR041,Qin2015_022_Nitrosopumilus maritimus SCM1_T30_oxy21,Qin et al. (2015) PNAS,30,0.6855670103092782,3.056601883390102,0.7641504708475255,2.915492957746479,7.0,p__Thermoproteota,p__Nitrososphaerota,c__Nitrososphaeria,c__Nitrososphaeria,o__Nitrososphaerales,o__Nitrosopumilales,f__Nitrosopumilaceae,f__Nitrosopumilaceae,SCM1,culture-oxygen,Marine mesophile,Group 1.1a,Group 1.1a-Nitrosopumilus,0.1033860949709477,0.07944299739531155,0.12442396313364054,0.0426768182728912,0.6439591264275696,0.00611099979963935,culture,0.27497206703910615,0.1383378016085791,0,culture-oxygen_Marine mesophile
TEXAS_PSM_culture_RR042,Qin2015_023_Nitrosopumilus ureiphilus PS0_T26_oxy01,Qin et al. (2015) PNAS,26,0.8302040816326531,2.8534560368110435,0.7133640092027609,8.598726114649681,4.0,p__Thermoproteota,p__Nitrososphaerota,c__Nitrososphaeria,c__Nitrososphaeria,o__Nitrososphaerales,o__Nitrosopumilales,f__Nitrosopumilaceae,f__Nitrosopumilaceae,PS0,culture-oxygen,Marine mesophile,Group 1.1a,Group 1.1a-Nitrosopumilus,0.09692907872361708,0.06241872561768531,0.2700810243072922,0.031409422826848055,0.5354606381914575,0.00370111033309993,culture,0.40296854231280455,0.15327428029104712,0,culture-oxygen_Marine mesophile
TEXAS_PSM_culture_RR043,Qin2015_024_Nitrosopumilus ureiphilus PS0_T26_oxy02,Qin et al. (2015) PNAS,26,0.8009801252382249,2.856128064032016,0.714032016008004,7.350574712643677,4.0,p__Thermoproteota,p__Nitrososphaerota,c__Nitrososphaeria,c__Nitrososphaeria,o__Nitrososphaerales,o__Nitrosopumilales,f__Nitrosopumilaceae,f__Nitrosopumilaceae,PS0,culture-oxygen,Marine mesophile,Group 1.1a,Group 1.1a-Nitrosopumilus,0.0944472236118059,0.07313656828414207,0.25592796398199097,0.034817408704352175,0.5380690345172586,0.003601800900450225,culture,0.4018340514860236,0.14931983549509648,0,culture-oxygen_Marine mesophile
TEXAS_PSM_culture_RR044,Qin2015_025_Nitrosopumilus ureiphilus PS0_T26_oxy05,Qin et al. (2015) PNAS,26,0.736403069736403,2.984593837535014,0.7461484593837535,6.003267973856209,4.0,p__Thermoproteota,p__Nitrososphaerota,c__Nitrososphaeria,c__Nitrososphaeria,o__Nitrososphaerales,o__Nitrosopumilales,f__Nitrosopumilaceae,f__Nitrosopumilaceae,PS0,culture-oxygen,Marine mesophile,Group 1.1a,Group 1.1a-Nitrosopumilus,0.09503801520608243,0.07903161264505804,0.18377350940376153,0.030612244897959186,0.6051420568227291,0.006402561024409764,culture,0.3242317046208269,0.13573367623946275,0,culture-oxygen_Marine mesophile
TEXAS_PSM_culture_RR045,Qin2015_026_Nitrosopumilus ureiphilus PS0_T26_oxy1,Qin et al. (2015) PNAS,26,0.6792587312900926,2.923469387755102,0.7308673469387755,5.881040892193309,4.0,p__Thermoproteota,p__Nitrososphaerota,c__Nitrososphaeria,c__Nitrososphaeria,o__Nitrososphaerales,o__Nitrosopumilales,f__Nitrosopumilaceae,f__Nitrosopumilaceae,PS0,culture-oxygen,Marine mesophile,Group 1.1a,Group 1.1a-Nitrosopumilus,0.11574629851940778,0.09003601440576231,0.15826330532212887,0.02691076430572229,0.6035414165666266,0.0055022008803521415,culture,0.31123430252290984,0.1609179415855355,0,culture-oxygen_Marine mesophile
TEXAS_PSM_culture_RR046,Qin2015_027_Nitrosopumilus ureiphilus PS0_T26_oxy5,Qin et al. (2015) PNAS,26,0.5943322981366459,2.8171903141885135,0.7042975785471284,5.5840707964601775,4.0,p__Thermoproteota,p__Nitrososphaerota,c__Nitrososphaeria,c__Nitrososphaeria,o__Nitrososphaerales,o__Nitrosopumilales,f__Nitrosopumilaceae,f__Nitrosopumilaceae,PS0,culture-oxygen,Marine mesophile,Group 1.1a,Group 1.1a-Nitrosopumilus,0.14848909345607364,0.10456273764258554,0.12627576545927557,0.02261356814088453,0.5937562537522514,0.0043025815489293575,culture,0.29764982373678023,0.2000539228902669,0,culture-oxygen_Marine mesophile
TEXAS_PSM_culture_RR047,Qin2015_028_Nitrosopumilus ureiphilus PS0_T26_oxy10,Qin et al. (2015) PNAS,26,0.5428802588996764,2.7618856971274144,0.6904714242818536,4.86936936936937,4.0,p__Thermoproteota,p__Nitrososphaerota,c__Nitrososphaeria,c__Nitrososphaeria,o__Nitrososphaerales,o__Nitrosopumilales,f__Nitrosopumilaceae,f__Nitrosopumilaceae,PS0,culture-oxygen,Marine mesophile,Group 1.1a,Group 1.1a-Nitrosopumilus,0.16504854368932034,0.1131017916124512,0.10819737763987589,0.022219997998198376,0.5875287758983084,0.003903513161845661,culture,0.2916566770558619,0.21931107860087776,0,culture-oxygen_Marine mesophile
TEXAS_PSM_culture_RR048,Qin2015_029_Nitrosopumilus ureiphilus PS0_T26_oxy21,Qin et al. (2015) PNAS,26,0.4548372306281523,2.6858486789431546,0.6714621697357886,3.9639175257731964,4.0,p__Thermoproteota,p__Nitrososphaerota,c__Nitrososphaeria,c__Nitrososphaeria,o__Nitrososphaerales,o__Nitrosopumilales,f__Nitrosopumilaceae,f__Nitrosopumilaceae,PS0,culture-oxygen,Marine mesophile,Group 1.1a,Group 1.1a-Nitrosopumilus,0.19595676541232984,0.11899519615692554,0.07696156925540433,0.01941553242594075,0.5857686148919136,0.0029023218574859887,culture,0.2678615882499378,0.25067212904877734,0,culture-oxygen_Marine mesophile
TEXAS_PSM_culture_RR049,Hurley2016_N. maritimus SCM1_T28_pH7.6_slowGrowthRate,Hurley et al. (2016) PNAS,28,0.7999999994571427,2.9052631570947374,0.7263157892736843,2.857142841632653,7.0,p__Thermoproteota,p__Nitrososphaerota,c__Nitrososphaeria,c__Nitrososphaeria,o__Nitrososphaerales,o__Nitrosopumilales,f__Nitrosopumilaceae,f__Nitrosopumilaceae,SCM1,culture-growth-rate,Marine mesophile,Group 1.1a,Group 1.1a-Nitrosopumilus,0.09473684190526317,0.0736842109263158,0.2105263157894737,0.0736842109263158,0.5368421044631579,0.010526315989473687,culture,0.39534883800567877,0.14999999992083332,0,culture-growth-rate_Marine mesophile
TEXAS_PSM_culture_RR050,Hurley2016_N. maritimus SCM1_T28_pH7.6_intermediateGrowthRate,Hurley et al. (2016) PNAS,28,0.7027027017311906,2.6210526319999996,0.6552631579999999,2.12500000296875,7.0,p__Thermoproteota,p__Nitrososphaerota,c__Nitrososphaeria,c__Nitrososphaeria,o__Nitrososphaerales,o__Nitrosopumilales,f__Nitrosopumilaceae,f__Nitrosopumilaceae,SCM1,culture-growth-rate,Marine mesophile,Group 1.1a,Group 1.1a-Nitrosopumilus,0.147368421,0.115789474,0.178947368,0.084210526,0.463157895,0.010526316,culture,0.44444444392318244,0.24137931017538647,0,culture-growth-rate_Marine mesophile
TEXAS_PSM_culture_RR051,Hurley2016_N. maritimus SCM1_T28_pH7.6_fastGrowthRate,Hurley et al. (2016) PNAS,28,0.6857142850236735,2.56382978743617,0.6409574468590425,1.8749999985312502,7.0,p__Thermoproteota,p__Nitrososphaerota,c__Nitrososphaeria,c__Nitrososphaeria,o__Nitrososphaerales,o__Nitrosopumilales,f__Nitrosopumilaceae,f__Nitrosopumilaceae,SCM1,culture-growth-rate,Marine mesophile,Group 1.1a,Group 1.1a-Nitrosopumilus,0.17021276582978725,0.11702127688297875,0.15957446784042556,0.08510638291489363,0.45744680854255326,0.010638297989361703,culture,0.4358974358047337,0.27118644051594365,0,culture-growth-rate_Marine mesophile
TEXAS_PSM_culture_RR052,Pitcher2011_Ca Nitrosoarchaeum limnia SFB1_T22_pH,Pitcher et al. (2011) AEM,22,0.2735042735042735,1.8138528138528138,0.45346320346320346,5.0,10.0,p__Thermoproteota,p__Nitrososphaerota,c__Nitrososphaeria,c__Nitrososphaeria,o__Nitrososphaerales,o__Nitrosopumilales,f__Nitrosopumilaceae,f__Nitrosopumilaceae,SFB1,culture-temperature,Marine mesophile,Group 1.1a,Group 1.1a-Nitrosopumilus,0.3787878787878787,0.18398268398268397,0.054112554112554105,0.01082251082251082,0.36796536796536794,0.004329004329004328,culture,0.4006968641114983,0.5072463768115941,0,culture-temperature_Marine mesophile
TEXAS_PSM_culture_RR053,Pitcher2011_SJ_T25_pH8.2,Pitcher et al. (2011) AEM,25,0.7142857142857142,1.9743589743589742,0.49358974358974356,1.375,8.1,p__Thermoproteota,p__Nitrososphaerota,c__Nitrososphaeria,c__Nitrososphaeria,o__Nitrososphaerales,o__Nitrosopumilales,f__Nitrosopumilaceae,f__Nitrosopumilaceae,SJ,culture-temperature,Marine mesophile,Group 1.1a,Group 1.1a-Nitrosopumilus,0.3333333333333333,0.10256410256410256,0.14102564102564102,0.10256410256410256,0.30769230769230765,0.01282051282051282,culture,0.5192307692307694,0.52,0,culture-temperature_Marine mesophile
TEXAS_PSM_culture_RR054,Pitcher2011_AR1_T25_pH8.2,Pitcher et al. (2011) AEM,25,0.576271186440678,2.0357142857142856,0.5089285714285714,2.2499999999999996,6.0,p__Thermoproteota,p__Nitrososphaerota,c__Nitrososphaeria,c__Nitrososphaeria,o__Nitrososphaerales,o__Nitrosopumilales,f__Nitrosopumilaceae,f__Nitrosopumilaceae,AR1,culture-temperature,Marine mesophile,Group 1.1a,Group 1.1a-Nitrosopumilus,0.34598214285714285,0.11160714285714286,0.10044642857142856,0.044642857142857144,0.39062499999999994,0.006696428571428571,culture,0.3924914675767918,0.4696969696969697,0,culture-temperature_Marine mesophile
TEXAS_PSM_culture_RR055,SinningheDamste2012_Ca Nitrosoarchaeum koreensis MY1T_T25_pH6.9,Sinninghe Damste et al. (2012) AEM,25,0.5773480662983426,2.427071178529755,0.6067677946324388,2.5999999999999996,9.0,p__Thermoproteota,p__Nitrososphaerota,c__Nitrososphaeria,c__Nitrososphaeria,o__Nitrososphaerales,o__Nitrosopumilales,f__Nitrosopumilaceae,f__Nitrosopumilaceae,MY1T,culture-temperature,Soil mesophile,Group 1.1a,Group 1.1a-Nitrosopumilus,0.15985997666277715,0.1785297549591599,0.16686114352392067,0.06417736289381565,0.4177362893815636,0.01283547257876313,culture,0.48750000000000004,0.2767676767676768,0,culture-temperature_Soil mesophile
TEXAS_PSM_culture_RR056,SinningheDamste2012_Ca Nitrososphaera JG1_T37_pH6.5,Sinninghe Damste et al. (2012) AEM,37,0.8467432950191571,3.3917525773195876,0.8479381443298969,0.6799999999999999,25.1,p__Thermoproteota,p__Nitrososphaerota,c__Nitrososphaeria,c__Nitrososphaeria,o__Nitrososphaerales,o__Nitrosopumilales,f__Nitrosopumilaceae,f__Nitrosopumilaceae,JG1,culture-temperature,Soil mesophile,Group 1.1b,Group 1.1b-Nitrososphaera,0.04982817869415807,0.06872852233676975,0.05841924398625429,0.0859106529209622,0.5017182130584192,0.2353951890034364,culture,0.22423146473779385,0.09034267912772584,0,culture-temperature_Soil mesophile
TEXAS_PSM_culture_RR057,Schouten2008_Nitrosopumilus maritimus SCM1_culture_T28_pH7.1,Schouten et al. (2008) AEM,28,0.6645962732919253,2.8841059602649013,0.7210264900662253,1.547619047619048,7.0,p__Thermoproteota,p__Nitrososphaerota,c__Nitrososphaeria,c__Nitrososphaeria,o__Nitrososphaerales,o__Nitrosopumilales,f__Nitrosopumilaceae,f__Nitrosopumilaceae,SCM1,culture-temperature,Marine mesophile,Group 1.1a,Group 1.1a-Nitrosopumilus,0.14072847682119174,0.08940397350993387,0.10761589403973515,0.06953642384105962,0.5927152317880796,0.0,culture,0.31021194605009644,0.1918735891647852,0,culture-temperature_Marine mesophile
TEXAS_PSM_culture_RR058,SinningheDamster2002_Ca Cenarchaeum symbiosum A_culture_T10,Sinninghe Damste et al. (2002) Journal of Lipid Research,10,0.125,2.4200000000000004,0.6050000000000001,inf,11.0,p__Thermoproteota,p__Nitrososphaerota,c__Nitrososphaeria,c__Nitrososphaeria,o__Nitrososphaerales,o__Cenarchaeales,f__Nitrosopumilaceae,f__Cenarchaeaceae,A,culture-temperature,Marine mesophile,Group 1.1a,Group 1.1a-Nitrosopumilus,0.28,0.14,0.02,0.0,0.56,0.0,culture,0.2222222222222222,0.3333333333333333,0,culture-temperature_Marine mesophile
TEXAS_PSM_culture_RR059,Jung2011_Ca Nitrosoarchaeum koreense MY1T_culture_T25,Jung et al. (2011) AEM,25,0.6068796068796068,2.7162329615861216,0.6790582403965304,2.105263157894737,9.0,p__Thermoproteota,p__Nitrososphaerota,c__Nitrososphaeria,c__Nitrososphaeria,o__Nitrososphaerales,o__Nitrosopumilales,f__Nitrosopumilaceae,f__Nitrosopumilaceae,MY1T,culture-temperature,Soil mesophile,Group 1.1a,Group 1.1a-Nitrosopumilus,0.04956629491945478,0.19826517967781912,0.19826517967781912,0.09417596034696407,0.446096654275093,0.013630731102850065,culture,0.516297262059974,0.1,0,culture-temperature_Soil mesophile
TEXAS_PSM_culture_RR060,Jung2014_Ca Nitrosotenuis chungbukensis MY2_culture_T25,Jung et al. (2014) AEM,25,0.3203883495145631,1.9425403225806452,0.4856350806451613,1.4705882352941175,14.0,p__Thermoproteota,p__Nitrososphaerota,c__Nitrososphaeria,c__,o__Nitrososphaerales,o__,f__Nitrosopumilaceae,f__,MY2,culture-temperature,Soil mesophile,Group 1.1a,Group 1.1a-Nitrosopumilus,0.2520161290322581,0.28225806451612906,0.07560483870967742,0.05141129032258065,0.3326612903225807,0.006048387096774194,culture,0.5471698113207547,0.4310344827586208,0,culture-temperature_Soil mesophile
TEXAS_PSM_culture_RR061,Varma2024_Nitrosopumilus piranesis D3C_culture_C-GDGT_T25_midExpo,Verma et al. (2024) Biogeosciences,25,0.3388157894736842,1.334371754932503,0.33359293873312573,3.25,8.0,p__Thermoproteota,p__Nitrososphaerota,c__Nitrososphaeria,c__Nitrososphaeria,o__Nitrososphaerales,o__Nitrosopumilales,f__Nitrosopumilaceae,f__Nitrosopumilaceae,D3C,culture-temperature,Marine mesophile,Group 1.1a,Group 1.1a-Nitrosopumilus,0.4631360332294912,0.20872274143302183,0.08099688473520249,0.024922118380062305,0.22118380062305298,0.001038421599169263,culture,0.5860735009671181,0.676783004552352,0,culture-temperature_Marine mesophile
TEXAS_PSM_culture_RR062,Varma2024_Nitrosopumilus piranesis D3C_culture_C-GDGT_T30_midExpo,Verma et al. (2024) Biogeosciences,30,0.411042944785276,1.6505376344086022,0.41263440860215056,3.586206896551724,8.0,p__Thermoproteota,p__Nitrososphaerota,c__Nitrososphaeria,c__Nitrososphaeria,o__Nitrososphaerales,o__Nitrosopumilales,f__Nitrosopumilaceae,f__Nitrosopumilaceae,D3C,culture-temperature,Marine mesophile,Group 1.1a,Group 1.1a-Nitrosopumilus,0.36881720430107523,0.2064516129032258,0.11182795698924732,0.03118279569892473,0.2806451612903226,0.001075268817204301,culture,0.5536626916524702,0.5678807947019867,0,culture-temperature_Marine mesophile
TEXAS_PSM_culture_RR063,Varma2024_Nitrosopumilus piranesis D3C_culture_C-GDGT_T35_midExpo,Verma et al. (2024) Biogeosciences,35,0.5131086142322097,2.2052194543297747,0.5513048635824437,3.0606060606060606,8.0,p__Thermoproteota,p__Nitrososphaerota,c__Nitrososphaeria,c__Nitrososphaeria,o__Nitrososphaerales,o__Nitrosopumilales,f__Nitrosopumilaceae,f__Nitrosopumilaceae,D3C,culture-temperature,Marine mesophile,Group 1.1a,Group 1.1a-Nitrosopumilus,0.26334519572953735,0.1542111506524318,0.11981020166073547,0.03914590747330961,0.4199288256227758,0.0035587188612099642,culture,0.4251207729468599,0.38541666666666663,0,culture-temperature_Marine mesophile
TEXAS_PSM_culture_RR064,Varma2024_Nitrosopumilus piranesis D3C_culture_C-GDGT_T25_stationaryPhase,Verma et al. (2024) Biogeosciences,25,0.3872679045092838,1.3756558237145855,0.3439139559286464,3.5,8.0,p__Thermoproteota,p__Nitrososphaerota,c__Nitrososphaeria,c__Nitrososphaeria,o__Nitrososphaerales,o__Nitrosopumilales,f__Nitrosopumilaceae,f__Nitrosopumilaceae,D3C,culture-temperature,Marine mesophile,Group 1.1a,Group 1.1a-Nitrosopumilus,0.4071353620146904,0.242392444910808,0.11752360965372508,0.033578174186778595,0.19727177334732426,0.002098635886673662,culture,0.663716814159292,0.6736111111111112,0,culture-temperature_Marine mesophile
TEXAS_PSM_culture_RR065,Varma2024_Nitrosopumilus piranesis D3C_culture_C-GDGT_T30_stationaryPhase,Verma et al. (2024) Biogeosciences,30,0.4508196721311475,1.6388583973655322,0.40971459934138305,4.124999999999999,8.0,p__Thermoproteota,p__Nitrososphaerota,c__Nitrososphaeria,c__Nitrososphaeria,o__Nitrososphaerales,o__Nitrosopumilales,f__Nitrosopumilaceae,f__Nitrosopumilaceae,D3C,culture-temperature,Marine mesophile,Group 1.1a,Group 1.1a-Nitrosopumilus,0.3435784851811196,0.22063666300768386,0.14489571899012071,0.03512623490669594,0.2546652030735455,0.0010976948408342481,culture,0.6103678929765887,0.5743119266055046,0,culture-temperature_Marine mesophile
TEXAS_PSM_culture_RR066,Varma2024_Nitrosopumilus piranesis D3C_culture_C-GDGT_T35_stationaryPhase,Verma et al. (2024) Biogeosciences,35,0.6142857142857143,2.330985915492958,0.5827464788732395,2.8604651162790704,8.0,p__Thermoproteota,p__Nitrososphaerota,c__Nitrososphaeria,c__Nitrososphaeria,o__Nitrososphaerales,o__Nitrosopumilales,f__Nitrosopumilaceae,f__Nitrosopumilaceae,D3C,culture-temperature,Marine mesophile,Group 1.1a,Group 1.1a-Nitrosopumilus,0.20140845070422536,0.15211267605633805,0.17323943661971833,0.060563380281690136,0.4042253521126761,0.008450704225352112,culture,0.48324514991181655,0.33255813953488367,0,culture-temperature_Marine mesophile
TEXAS_PSM_culture_RR067,Varma2024_Nitrosopumilus adriaticus NF5_culture_C-GDGT_T20_midExpo,Verma et al. (2024) Biogeosciences,20,0.5359477124183006,1.1186685962373373,0.2796671490593343,4.551724137931034,5.0,p__Thermoproteota,p__Nitrososphaerota,c__Nitrososphaeria,c__Nitrososphaeria,o__Nitrososphaerales,o__Nitrosopumilales,f__Nitrosopumilaceae,f__Nitrosopumilaceae,NF5,culture-temperature,Marine mesophile,Group 1.1a,Group 1.1a-Nitrosopumilus,0.46020260492040527,0.20549927641099855,0.191027496382055,0.041968162083936326,0.09696092619392187,0.004341534008683068,culture,0.8123324396782842,0.8259740259740259,0,culture-temperature_Marine mesophile
TEXAS_PSM_culture_RR068,Varma2024_Nitrosopumilus adriaticus NF5_culture_C-GDGT_T25_midExpo,Verma et al. (2024) Biogeosciences,25,0.583732057416268,1.2611940298507462,0.31529850746268656,3.137931034482759,5.0,p__Thermoproteota,p__Nitrososphaerota,c__Nitrososphaeria,c__Nitrososphaeria,o__Nitrososphaerales,o__Nitrosopumilales,f__Nitrosopumilaceae,f__Nitrosopumilaceae,NF5,culture-temperature,Marine mesophile,Group 1.1a,Group 1.1a-Nitrosopumilus,0.4645522388059702,0.1623134328358209,0.1697761194029851,0.0541044776119403,0.1455223880597015,0.0037313432835820903,culture,0.7212543554006969,0.7614678899082569,0,culture-temperature_Marine mesophile
TEXAS_PSM_culture_RR069,Varma2024_Nitrosopumilus adriaticus NF5_culture_C-GDGT_T30_midExpo,Verma et al. (2024) Biogeosciences,30,0.7445887445887447,1.7095959595959598,0.42739898989898994,2.6521739130434785,5.0,p__Thermoproteota,p__Nitrososphaerota,c__Nitrososphaeria,c__Nitrososphaeria,o__Nitrososphaerales,o__Nitrosopumilales,f__Nitrosopumilaceae,f__Nitrosopumilaceae,NF5,culture-temperature,Marine mesophile,Group 1.1a,Group 1.1a-Nitrosopumilus,0.2777777777777778,0.14898989898989903,0.3080808080808081,0.11616161616161617,0.1388888888888889,0.010101010101010104,culture,0.7937062937062939,0.6666666666666666,0,culture-temperature_Marine mesophile
TEXAS_PSM_culture_RR070,Varma2024_Nitrosopumilus adriaticus NF5_culture_C-GDGT_T20_stationaryPhase,Verma et al. (2024) Biogeosciences,20,0.5378151260504201,1.1760563380281692,0.2940140845070423,1.818181818181818,5.0,p__Thermoproteota,p__Nitrososphaerota,c__Nitrososphaeria,c__Nitrososphaeria,o__Nitrososphaerales,o__Nitrosopumilales,f__Nitrosopumilaceae,f__Nitrosopumilaceae,NF5,culture-temperature,Marine mesophile,Group 1.1a,Group 1.1a-Nitrosopumilus,0.5492957746478873,0.12910798122065728,0.09389671361502347,0.051643192488262914,0.17136150234741784,0.004694835680751174,culture,0.609375,0.7622149837133549,0,culture-temperature_Marine mesophile
TEXAS_PSM_culture_RR071,Varma2024_Nitrosopumilus adriaticus NF5_culture_C-GDGT_T25_stationaryPhase,Verma et al. (2024) Biogeosciences,25,0.5873786407766991,1.3858695652173914,0.34646739130434784,2.6875,5.0,p__Thermoproteota,p__Nitrososphaerota,c__Nitrososphaeria,c__Nitrososphaeria,o__Nitrososphaerales,o__Nitrosopumilales,f__Nitrosopumilaceae,f__Nitrosopumilaceae,NF5,culture-temperature,Marine mesophile,Group 1.1a,Group 1.1a-Nitrosopumilus,0.44565217391304346,0.1539855072463768,0.15579710144927536,0.057971014492753624,0.18115942028985507,0.005434782608695652,culture,0.6633986928104574,0.7109826589595375,0,culture-temperature_Marine mesophile
TEXAS_PSM_culture_RR072,Varma2024_Nitrosopumilus adriaticus NF5_culture_C-GDGT_T30_stationaryPhase,Verma et al. (2024) Biogeosciences,30,0.6887755102040817,1.7605932203389831,0.4401483050847458,2.0952380952380953,5.0,p__Thermoproteota,p__Nitrososphaerota,c__Nitrososphaeria,c__Nitrososphaeria,o__Nitrososphaerales,o__Nitrosopumilales,f__Nitrosopumilaceae,f__Nitrosopumilaceae,NF5,culture-temperature,Marine mesophile,Group 1.1a,Group 1.1a-Nitrosopumilus,0.34745762711864403,0.1292372881355932,0.1864406779661017,0.08898305084745763,0.23728813559322032,0.01059322033898305,culture,0.6201298701298702,0.5942028985507246,0,culture-temperature_Marine mesophile
TEXAS_PSM_culture_RR073,Elling_etal_unpubl_Nitrosarchaeum koreense MY1T_Soil_T20,Elling et al. Unpublished,20,0.4528167742529552,2.379050617359273,0.5947626543398182,5.031172814725427,9.0,p__Thermoproteota,p__Nitrososphaerota,c__Nitrososphaeria,c__Nitrososphaeria,o__Nitrososphaerales,o__Nitrosopumilales,f__Nitrosopumilaceae,f__Nitrosopumilaceae,MY1T,culture-temperature,Soil mesophile,Group 1.1a,Group 1.1a-Nitrosopumilus,0.18095678026480758,0.1997283209548127,0.13550236884728453,0.02693256102248984,0.4540314438677351,0.002848525042870418,culture,0.4421784371057723,0.2849765923013968,0,culture-temperature_Soil mesophile
TEXAS_PSM_culture_RR074,Elling_etal_unpubl_Nitrosarchaeum koreense MY1T_Soil_T23,Elling et al. Unpublished,23,0.4972846625531184,2.6642072967433648,0.6660518241858412,5.597544747574804,9.0,p__Thermoproteota,p__Nitrososphaerota,c__Nitrososphaeria,c__Nitrososphaeria,o__Nitrososphaerales,o__Nitrosopumilales,f__Nitrosopumilaceae,f__Nitrosopumilaceae,MY1T,culture-temperature,Soil mesophile,Group 1.1a,Group 1.1a-Nitrosopumilus,0.13798936070853868,0.16447223824168325,0.13330208078534705,0.02381438412673728,0.5348429044119545,0.005579031725739456,culture,0.37306813685977325,0.20508731204177172,0,culture-temperature_Soil mesophile
TEXAS_PSM_culture_RR075,Elling_etal_unpubl_Nitrosarchaeum koreense MY1T_Soil_T25,Elling et al. Unpublished,25,0.6326411578625262,2.8633077745520037,0.7158269436380009,5.5057536187806475,9.0,p__Thermoproteota,p__Nitrososphaerota,c__Nitrososphaeria,c__Nitrososphaeria,o__Nitrososphaerales,o__Nitrosopumilales,f__Nitrosopumilaceae,f__Nitrosopumilaceae,MY1T,culture-temperature,Soil mesophile,Group 1.1a,Group 1.1a-Nitrosopumilus,0.0904016926032679,0.1272436566820749,0.18030317397784273,0.03274813703301425,0.5632240213125618,0.006079318391238432,culture,0.3741156562470473,0.138308041863404,0,culture-temperature_Soil mesophile
TEXAS_PSM_culture_RR076,Elling_etal_unpubl_Nitrosarchaeum koreense MY1T_Soil_T29,Elling et al. Unpublished,29,0.7467547171318576,3.2111353126267543,0.8027838281566886,5.20018370082229,9.0,p__Thermoproteota,p__Nitrososphaerota,c__Nitrososphaeria,c__Nitrososphaeria,o__Nitrososphaerales,o__Nitrosopumilales,f__Nitrosopumilaceae,f__Nitrosopumilaceae,MY1T,culture-temperature,Soil mesophile,Group 1.1a,Group 1.1a-Nitrosopumilus,0.05033996790972726,0.07301124147368139,0.16807505370354758,0.03232098390619746,0.6613575585089733,0.014895194497873049,culture,0.2879001641057133,0.07073225076816078,0,culture-temperature_Soil mesophile
TEXAS_PSM_culture_RR077,Elling_etal_unpubl_Nitrosarchaeum koreense MY1T_Soil_T32,Elling et al. Unpublished,32,0.6444986428425349,2.9523101145946966,0.7380775286486742,4.710599243563191,9.0,p__Thermoproteota,p__Nitrososphaerota,c__Nitrososphaeria,c__Nitrososphaeria,o__Nitrososphaerales,o__Nitrosopumilales,f__Nitrosopumilaceae,f__Nitrosopumilaceae,MY1T,culture-temperature,Soil mesophile,Group 1.1a,Group 1.1a-Nitrosopumilus,0.09605640481390029,0.10826985028655753,0.1530790002363933,0.03249671481724293,0.5993882169668242,0.01070981287908179,culture,0.3250706868271998,0.13812229156067457,0,culture-temperature_Soil mesophile
TEXAS_PSM_culture_RR078,Elling_etal_unpubl_Nitrosopumilus piranensis D3C_Marine_T18,Elling et al. Unpublished,18,0.4217040209211587,2.0678081142638036,0.5169520285659509,1.2765260736679285,8.0,p__Thermoproteota,p__Nitrososphaerota,c__Nitrososphaeria,c__Nitrososphaeria,o__Nitrososphaerales,o__Nitrosopumilales,f__Nitrosopumilaceae,f__Nitrosopumilaceae,D3C,culture-temperature,Marine mesophile,Group 1.1a,Group 1.1a-Nitrosopumilus,0.3532115904227857,0.12638670888994064,0.05036523740051584,0.039454922574200156,0.42823819746738767,0.002343343245170018,culture,0.3342775870179622,0.45199524767473204,0,culture-temperature_Marine mesophile
TEXAS_PSM_culture_RR079,Elling_etal_unpubl_Nitrosopumilus piranensis D3C_Marine_T23,Elling et al. Unpublished,23,0.44435588528510017,2.3981482462169184,0.5995370615542296,1.549883146379729,8.0,p__Thermoproteota,p__Nitrososphaerota,c__Nitrososphaeria,c__Nitrososphaeria,o__Nitrososphaerales,o__Nitrosopumilales,f__Nitrosopumilaceae,f__Nitrosopumilaceae,D3C,culture-temperature,Marine mesophile,Group 1.1a,Group 1.1a-Nitrosopumilus,0.2597574717887751,0.13281179232568519,0.062144969154085544,0.040096551342755055,0.5012194038615129,0.003969811527186288,culture,0.3175355425613352,0.34134739188599,0,culture-temperature_Marine mesophile
TEXAS_PSM_culture_RR080,Elling_etal_unpubl_Nitrosopumilus piranensis D3C_Marine_T28,Elling et al. Unpublished,28,0.5141221632768468,2.805948765380319,0.7014871913450798,1.9467386621933362,8.0,p__Thermoproteota,p__Nitrososphaerota,c__Nitrososphaeria,c__Nitrososphaeria,o__Nitrososphaerales,o__Nitrosopumilales,f__Nitrosopumilaceae,f__Nitrosopumilaceae,D3C,culture-temperature,Marine mesophile,Group 1.1a,Group 1.1a-Nitrosopumilus,0.1603049675709374,0.11827234170372215,0.07877469216347746,0.04046495489781058,0.5962751174533727,0.005907926210679853,culture,0.2828550599828339,0.21188102983940763,0,culture-temperature_Marine mesophile
