,t_sf2tc,scaledRI,gdgt23ratio,datatype
490,26.582124710083008,0.742601729,2.971226231969608,coretop
491,26.29254150390625,0.6157,7.466019417475728,coretop
492,27.247007369995117,0.6834368932500001,5.753110580294932,coretop
493,26.847898483276367,0.6643249999999999,6.72,coretop
494,22.522260665893555,0.5943918545,11.77786864617966,coretop
495,27.579654693603516,0.715937988,4.795758288607463,coretop
496,28.706348419189453,0.7201032002500001,5.4206162346062365,coretop
497,28.683177947998047,0.7066300732499999,5.5,coretop
498,27.10146141052246,0.81507936325,2.9480990598911414,coretop
499,26.759498596191406,0.676234590125,16.65850426535549,coretop
500,28.780427932739258,0.7138258652499999,5.064638570004975,coretop
501,28.794357299804688,0.75849661425,3.5898942667064047,coretop
502,26.69188117980957,0.7000000000000001,9.571428571428571,coretop
503,22.115474700927734,0.6135349087499999,35.072441830778935,coretop
504,27.660058975219727,0.72302385075,4.496736428954666,coretop
505,25.916404724121094,0.67675,10.5,coretop
506,23.950448989868164,0.640005445,8.247682899842887,coretop
507,22.181684494018555,0.600080076,10.965184621526676,coretop
508,23.759248733520508,0.5826676115,9.82746556735893,coretop
509,25.0006160736084,0.60515,9.657894736842106,coretop
510,27.91537857055664,0.6941097857499999,4.508908805240806,coretop
511,26.60238265991211,0.6716125,6.568229166666667,coretop
512,26.592021942138672,0.6296250000000001,6.430894308943089,coretop
513,26.623510360717773,0.6714749999999999,6.523076923076923,coretop
514,26.650524139404297,0.6681999999999999,6.644628099173554,coretop
515,26.681900024414062,0.6771,6.56,coretop
516,26.714675903320312,0.67424044475,19.095765075415407,coretop
517,26.794679641723633,0.674775,6.581196581196581,coretop
518,26.804269790649414,0.651223645875,10.817996209717686,coretop
519,26.806623458862305,0.6555750000000001,6.974137931034483,coretop
520,24.099437713623047,0.63742764025,8.332256538348158,coretop
521,24.6810245513916,0.62291886975,9.36409071258756,coretop
522,21.87811851501465,0.5942135245,12.665277894827426,coretop
523,22.331340789794922,0.577532427,13.555251228198946,coretop
524,22.787691116333008,0.69625,9.428571428571429,coretop
525,25.073694229125977,0.5915,9.0125,coretop
526,25.178226470947266,0.59945,7.365384615384616,coretop
527,26.94796371459961,0.6062565674999999,7.3450439614001075,coretop
528,28.56910514831543,0.6938748155000001,5.368834127769726,coretop
529,28.591266632080078,0.735274749125,4.331997257168975,coretop
530,25.252933502197266,0.58399001475,9.67586987303246,coretop
531,27.93222999572754,0.796844781,2.033409329373845,coretop
532,24.415019989013672,0.58175,12.2,coretop
533,27.601213455200195,0.819475,1.4250936329588015,coretop
534,26.19619369506836,0.590225,9.897435897435898,coretop
535,26.259593963623047,0.5869500000000001,9.378048780487804,coretop
536,26.19516944885254,0.5799,9.780487804878048,coretop
537,27.622323989868164,0.72091508275,3.113043784582588,coretop
538,26.40479278564453,0.770875,1.7388663967611337,coretop
539,24.706817626953125,0.61095396625,8.227697659105184,coretop
540,25.513870239257812,0.641275,4.593548387096774,coretop
541,26.06202507019043,0.7144382950000001,3.211680195127421,coretop
542,25.630577087402344,0.623525,6.834645669291339,coretop
543,25.616676330566406,0.627425,7.192307692307693,coretop
544,27.012624740600586,0.6049249999999999,7.352941176470588,coretop
545,25.81536102294922,0.6366499999999999,6.6347826086956525,coretop
546,24.441118240356445,0.6110814295,7.920217890335363,coretop
547,25.690818786621094,0.610025,5.942773600668337,coretop
548,25.8391170501709,0.6298,7.008849557522125,coretop
549,25.75381088256836,0.57375,10.5,coretop
550,25.859949111938477,0.604625,6.1063829787234045,coretop
551,25.347455978393555,0.5993999999999999,7.891089108910891,coretop
552,25.94095230102539,0.521544502,4.295496588580723,coretop
553,24.675582885742188,0.597325,5.733766233766234,coretop
554,24.29084014892578,0.638592904,6.376891449429879,coretop
555,26.579030990600586,0.670461601,5.5565738367197035,coretop
556,24.438283920288086,0.6513727414999999,6.577046169901405,coretop
557,24.9298095703125,0.6348898040000001,8.122422100703236,coretop
558,26.85453987121582,0.63559716825,5.956965366368715,coretop
559,27.038726806640625,0.8049999999999999,4.8,coretop
560,27.126916885375977,0.7867500000000001,5.4423076923076925,coretop
561,25.100074768066406,0.62596354,9.60144815812205,coretop
562,25.45296287536621,0.65169515575,6.462128831643191,coretop
563,25.672658920288086,0.6425625685,7.885266986204693,coretop
564,26.777196884155273,0.58242453225,13.150563699854949,coretop
565,24.565914154052734,0.65461201825,6.499527318958923,coretop
566,26.2987060546875,0.6558309195,4.64687040277291,coretop
567,26.735925674438477,0.7532749999999999,5.542253521126761,coretop
568,27.00140953063965,0.77875,5.461538461538462,coretop
569,27.586389541625977,0.7765,4.25,coretop
570,25.365184783935547,0.650440894,6.30978743102359,coretop
571,24.80682945251465,0.7079746477500001,4.338144092623353,coretop
572,24.617088317871094,0.62197881025,10.841212645845548,coretop
573,26.648820877075195,0.5825,8.428571428571429,coretop
574,26.48130226135254,0.5687,9.364705882352942,coretop
575,26.179107666015625,0.6069625000000001,5.66263440860215,coretop
576,26.807161331176758,0.695525,8.204081632653061,coretop
577,26.53582000732422,0.52191499175,16.19491954617561,coretop
578,26.11635971069336,0.57655,10.608108108108107,coretop
579,26.408388137817383,0.6695446425,6.764266396153228,coretop
580,25.331525802612305,0.6329470934999999,5.169197842556995,coretop
581,26.719167709350586,0.6699854322500001,6.864875964195313,coretop
582,26.433130264282227,0.6655359562500001,7.407355862746209,coretop
583,28.125755310058594,0.741,7.7,coretop
584,25.411930084228516,0.50718826825,8.97433273622545,coretop
585,27.27337074279785,0.7470000000000001,6.363636363636364,coretop
586,23.902408599853516,0.7359,3.9535864978902957,coretop
587,23.553361892700195,0.6171375,7.910009182736456,coretop
588,25.6666202545166,0.6118307119999999,13.008161897958658,coretop
589,24.532503128051758,0.68825,4.252172325666302,coretop
590,24.920005798339844,0.6651,5.505633473585788,coretop
591,24.299314498901367,0.6569625000000001,6.325520833333332,coretop
592,23.047260284423828,0.6149,6.6299212598425195,coretop
593,28.0008602142334,0.698,8.777777777777779,coretop
594,27.96329116821289,0.7410000000000001,8.0,coretop
595,25.913799285888672,0.6643846555,8.985490724393046,coretop
596,25.064048767089844,0.5706093365,14.461146044466398,coretop
597,27.82529640197754,0.72175,8.444444444444445,coretop
598,25.112314224243164,0.5372035184999999,13.03601182256187,coretop
599,24.84968376159668,0.60012015675,13.47090812533586,coretop
600,27.1506290435791,0.7089369320000001,3.9467626348499225,coretop
601,25.574047088623047,0.67366326725,9.091812486830428,coretop
602,25.30297088623047,0.6408426115,11.891086086425615,coretop
603,27.575742721557617,0.6152579,6.193014097046547,coretop
604,27.342924118041992,0.5773679435000001,6.542663766629586,coretop
605,27.5053768157959,0.57900738975,6.50652894555531,coretop
606,27.633895874023438,0.57393677125,6.591027155650838,coretop
607,27.811376571655273,0.6599916972500001,8.950918320383355,coretop
608,24.67348289489746,0.6229668455,17.01324992918016,coretop
609,24.897966384887695,0.564325,7.454545454545454,coretop
610,27.780115127563477,0.60210491575,10.425003627422907,coretop
611,24.710092544555664,0.56705,6.648648648648649,coretop
612,27.694772720336914,0.627192852,7.368343209103261,coretop
613,25.560026168823242,0.6501222525000001,11.60640970459576,coretop
614,24.79559326171875,0.61248141225,14.283895250241631,coretop
615,26.51852798461914,0.6974500000000001,6.263999999999999,coretop
616,24.87371826171875,0.6261829827500001,14.472167165548807,coretop
617,24.80084991455078,0.5933026145,12.5087063693592,coretop
618,24.94035530090332,0.638346836,15.328131889592724,coretop
619,23.845834732055664,0.59525,5.790909090909092,coretop
620,23.586294174194336,0.6030499999999999,4.020833333333333,coretop
621,26.582210540771484,0.6889500000000001,6.973913043478261,coretop
622,26.735612869262695,0.6955,8.5,coretop
623,25.3148250579834,0.5979810517499999,14.485475231855915,coretop
624,26.456575393676758,0.7165,7.5,coretop
625,25.48055648803711,0.580367431,13.54532178170592,coretop
626,27.005891799926758,0.703475,6.620689655172414,coretop
627,25.095462799072266,0.6379186385,11.66904098739003,coretop
628,26.921964645385742,0.70725,6.5,coretop
629,22.190702438354492,0.5370395244999999,13.277415450546687,coretop
630,24.389680862426758,0.6209340059999999,15.34935633211795,coretop
631,23.101869583129883,0.6218532769999999,7.678257589605656,coretop
632,23.780820846557617,0.5666000000000001,7.89010989010989,coretop
633,23.580663681030273,0.56795,6.782178217821783,coretop
634,23.340158462524414,0.595375,4.40794930875576,coretop
635,24.023740768432617,0.561875,7.863636363636363,coretop
636,27.948205947875977,0.806025,4.247368421052632,coretop
637,25.320703506469727,0.628160583,12.510460345396462,coretop
638,25.80681800842285,0.7201,5.179856115107913,coretop
639,26.923145294189453,0.71625,7.727272727272728,coretop
640,27.489164352416992,0.59335447725,10.323184450575512,coretop
641,27.639432907104492,0.74275,8.444444444444445,coretop
642,26.9967041015625,0.7342500000000001,7.7,coretop
643,27.327796936035156,0.630317493,10.004616123356447,coretop
644,27.031204223632812,0.7025,7.8,coretop
645,27.101966857910156,0.7050000000000001,6.636363636363637,coretop
646,27.369876861572266,0.7632832585,5.750947549081719,coretop
647,22.638111114501953,0.611,2.7267080745341614,coretop
648,26.773353576660156,0.691075,6.959999999999999,coretop
649,28.76580047607422,0.823325,5.041025641025641,coretop
650,26.791322708129883,0.70075,7.909090909090909,coretop
651,26.318706512451172,0.6253953779999999,8.757648721688062,coretop
652,26.351667404174805,0.744,8.0,coretop
653,26.39467430114746,0.7357499999999999,7.000000000000001,coretop
654,28.740482330322266,0.7969125000000001,3.748283617424242,coretop
655,26.5347900390625,0.7150000000000001,2.5,coretop
656,26.346223831176758,0.72,3.0,coretop
657,26.5861759185791,0.7106750000000001,7.4495412844036695,coretop
658,26.054426193237305,0.63677545775,7.7393777854416905,coretop
659,26.327220916748047,0.715149802625,2.464275494955329,coretop
660,26.515708923339844,0.7175,3.5000000000000004,coretop
661,26.350988388061523,0.64177296025,5.368852054023884,coretop
662,26.534822463989258,0.7192500000000001,7.7777777777777795,coretop
663,26.528627395629883,0.7030000000000001,8.11111111111111,coretop
664,25.938796997070312,0.62943691175,7.210027463863028,coretop
665,26.563507080078125,0.6794434755000001,6.668751525952178,coretop
666,25.858659744262695,0.7077499999999999,7.166666666666666,coretop
667,21.626367568969727,0.57096565925,6.598275803686869,coretop
668,28.530622482299805,0.8314999999999999,5.526881720430108,coretop
669,26.349470138549805,0.7075,3.5000000000000004,coretop
670,26.436492919921875,0.6725000000000001,4.0,coretop
671,26.211097717285156,0.71725,7.3,coretop
672,26.391422271728516,0.6925,4.0,coretop
673,25.55186653137207,0.6740576442499999,6.775155233173292,coretop
674,25.87657356262207,0.72125,5.923076923076923,coretop
675,28.11899757385254,0.842125,5.237113402061856,coretop
676,26.15854263305664,0.7075,3.5000000000000004,coretop
677,26.278778076171875,0.6617500000000001,3.714285714285714,coretop
678,25.999910354614258,0.6825000000000001,4.0,coretop
679,25.859729766845703,0.66894168925,5.358621459110423,coretop
680,25.845603942871094,0.63076231475,8.002910390322258,coretop
681,20.649084091186523,0.58597952025,6.244865769190847,coretop
682,28.59871482849121,0.835125,5.090047393364928,coretop
683,25.731815338134766,0.75875,4.5,coretop
684,25.792118072509766,0.61556467775,7.756668032839587,coretop
685,25.4292049407959,0.6936999999999999,6.454545454545455,coretop
686,25.997644424438477,0.7465,5.416666666666667,coretop
687,28.500064849853516,0.8366,4.670995670995671,coretop
688,25.7758846282959,0.72,3.0,coretop
689,25.822927474975586,0.71875,2.75,coretop
690,25.562536239624023,0.5740000000000001,7.133333333333334,coretop
691,20.552404403686523,0.585243505,5.57814749576913,coretop
692,28.386568069458008,0.8442500000000001,4.8798076923076925,coretop
693,25.48341178894043,0.6698736775,6.837720001156572,coretop
694,28.371015548706055,0.818475,5.159663865546219,coretop
695,25.68557357788086,0.663,3.0909090909090913,coretop
696,25.617435455322266,0.625,2.666666666666667,coretop
697,25.64061737060547,0.6765348959999999,6.293407230076324,coretop
698,25.998489379882812,0.74575,5.818181818181818,coretop
699,26.13595199584961,0.6283833435,7.3383098771085296,coretop
700,25.290430068969727,0.7050000000000001,2.5,coretop
701,20.967464447021484,0.56804012325,15.55849844352007,coretop
702,20.317176818847656,0.57182016975,6.616089412891527,coretop
703,24.907140731811523,0.6312500000000001,2.941176470588235,coretop
704,24.996753692626953,0.6502500000000001,3.0,coretop
705,26.154245376586914,0.71525,5.833333333333334,coretop
706,24.83024787902832,0.7315634110000001,2.277253011224277,coretop
707,24.970434188842773,0.7114605595000001,2.7858375831438495,coretop
708,19.163921356201172,0.59106295625,5.345147725468827,coretop
709,25.014080047607422,0.6070000000000001,3.0,coretop
710,24.883474349975586,0.657,3.0625,coretop
711,24.650896072387695,0.661896277125,2.810355532380661,coretop
712,25.440811157226562,0.7500000000000001,5.75,coretop
713,27.864681243896484,0.8238749999999999,5.2923728813559325,coretop
714,24.823345184326172,0.6091249999999999,3.166666666666667,coretop
715,24.982879638671875,0.63675,2.5999999999999996,coretop
716,24.661022186279297,0.6095,3.357142857142857,coretop
717,24.385526657104492,0.6856770605,2.538626729115802,coretop
718,24.496450424194336,0.62275,3.0434782608695654,coretop
719,24.357376098632812,0.6105,3.1874999999999996,coretop
720,24.605419158935547,0.66742678825,2.232102676851848,coretop
721,25.436317443847656,0.7150000000000001,7.090909090909092,coretop
722,19.279972076416016,0.59064032425,6.687372612584379,coretop
723,26.61172103881836,0.6978749860000001,5.3181816205264525,coretop
724,24.262300491333008,0.63675,2.789473684210526,coretop
725,24.414386749267578,0.645798074625,2.34863369661694,coretop
726,24.546836853027344,0.6263840439999999,2.3519060320697736,coretop
727,26.712663650512695,0.7418275747499999,4.961538467360946,coretop
728,26.602895736694336,0.7827387195,4.581395400171445,coretop
729,24.517202377319336,0.61,2.954545454545455,coretop
730,25.555971145629883,0.6423446809999999,5.653374907925638,coretop
731,27.64812469482422,0.836775,4.977876106194691,coretop
732,26.8287353515625,0.7524407665,4.909909904456457,coretop
733,26.73784828186035,0.812395072,4.794225761590571,coretop
734,27.310182571411133,0.7673233959999999,4.096635880792526,coretop
735,25.13285255432129,0.68605857775,2.467021545855338,coretop
736,26.906383514404297,0.8376344088750001,4.1831530686493625,coretop
737,27.27794075012207,0.7930175665,4.030906836444558,coretop
738,27.227994918823242,0.792233132,4.11987401622446,coretop
739,27.190631866455078,0.835520526,3.7554970430546986,coretop
740,27.30712127685547,0.833475,4.707627118644068,coretop
741,27.19535255432129,0.8157343215,3.8253792748559086,coretop
742,27.10609245300293,0.81659477075,3.0323308213976845,coretop
743,27.035226821899414,0.814359814375,2.9936680791001464,coretop
744,20.17507553100586,0.59185478375,8.872799918398334,coretop
745,27.115234375,0.84294706975,3.203445448550518,coretop
746,27.062332153320312,0.805333943625,3.2168795606267966,coretop
747,27.01371955871582,0.80801787225,3.531187437175308,coretop
748,26.827713012695312,0.8251999999999999,5.316279069767442,coretop
749,26.94844627380371,0.8194750000000001,5.634146341463414,coretop
750,26.96030616760254,0.7970951070000001,3.1651038715782587,coretop
751,25.07056427001953,0.68771333875,4.806137478004907,coretop
752,26.96656036376953,0.7513547657499999,4.273149272397348,coretop
753,25.485057830810547,0.66888733425,6.254138335747574,coretop
754,26.77692222595215,0.7816568155,2.730518541811058,coretop
755,25.090744018554688,0.679507693,3.509168738886986,coretop
756,20.29776954650879,0.59229752375,9.32160482866979,coretop
757,27.098190307617188,0.7297048123750001,3.3197068536023204,coretop
758,26.57938003540039,0.8330363975,4.105268620137418,coretop
759,26.84194564819336,0.78246523375,3.928237191592938,coretop
760,26.781923294067383,0.799979436625,3.560288199859823,coretop
761,26.69397735595703,0.80591923225,3.484163836149803,coretop
762,26.592370986938477,0.8041224260000001,3.1160461706624973,coretop
763,25.300790786743164,0.7042874955,3.2351119237041934,coretop
764,26.18555450439453,0.7935,5.79047619047619,coretop
765,26.708866119384766,0.819919604125,3.907290050504371,coretop
766,26.565357208251953,0.820266384,3.4153645066509957,coretop
767,26.44059181213379,0.7777959739999999,2.8417431514913867,coretop
768,24.846839904785156,0.62602385175,4.791978415898771,coretop
769,20.34845733642578,0.60036746475,8.19718508183955,coretop
770,26.63157081604004,0.8103370665,3.725466191665481,coretop
771,20.24066734313965,0.6040967485,9.196612161649941,coretop
772,25.248231887817383,0.8014,4.338028169014084,coretop
773,25.468284606933594,0.786775,5.168181818181818,coretop
774,23.12008285522461,0.59200376775,5.467072607899837,coretop
775,27.00035858154297,0.7045153447500001,2.515627613129464,coretop
776,21.762605667114258,0.6813685862499999,2.2142687255640108,coretop
777,21.721532821655273,0.65326105575,4.755071361389414,coretop
778,24.860639572143555,0.688586508,3.6558069651882006,coretop
779,26.634258270263672,0.68654378775,3.1234179092657133,coretop
780,25.136215209960938,0.7744500000000001,4.618257261410788,coretop
781,22.377574920654297,0.5910097407500001,4.855714576036895,coretop
782,25.35247230529785,0.642512855,8.555300405515162,coretop
783,20.63288116455078,0.6341504395,5.080281973278245,coretop
784,20.040285110473633,0.6131784902499999,9.556515108427151,coretop
785,24.905153274536133,0.7282334690000001,4.360033205354364,coretop
786,25.002042770385742,0.8121,4.333333333333333,coretop
787,22.0281925201416,0.719274847,2.4948534799374036,coretop
788,25.106855392456055,0.66766162775,6.910944718715582,coretop
789,20.655609130859375,0.5700277632499999,4.775715016632294,coretop
790,24.756860733032227,0.6543740932500001,7.13319195116339,coretop
791,19.18303871154785,0.5873893499999999,6.702137469370507,coretop
792,24.759916305541992,0.8133250000000001,4.008849557522124,coretop
793,24.943222045898438,0.73095,4.9750000000000005,coretop
794,20.858856201171875,0.601653276,5.3166840333136065,coretop
795,21.904802322387695,0.68525,2.705882352941176,coretop
796,21.76421546936035,0.68616332725,1.8594500492346726,coretop
797,24.509653091430664,0.47040473125000004,3.40532810281716,coretop
798,19.386981964111328,0.6298347615,8.491994785002467,coretop
799,21.006357192993164,0.669625,2.7222222222222223,coretop
800,20.774349212646484,0.6771250000000001,2.611111111111111,coretop
801,20.668760299682617,0.68325,2.666666666666667,coretop
802,20.24966812133789,0.656,2.764705882352941,coretop
803,24.200950622558594,0.53652920525,19.539773005217725,coretop
804,20.54720687866211,0.63918387025,2.5824499649813686,coretop
805,21.79701805114746,0.47890697025,9.623013160001214,coretop
806,20.28909683227539,0.68075,3.066666666666667,coretop
807,20.425649642944336,0.66075,2.7333333333333334,coretop
808,24.02419662475586,0.5913693335,11.932518134183807,coretop
809,19.1415958404541,0.6015338017499999,6.516341569482955,coretop
810,18.892826080322266,0.5866248559999999,5.528040465299976,coretop
811,,0.6547499999999999,2.8666666666666667,coretop
812,20.005046844482422,0.657,2.933333333333333,coretop
813,22.511348724365234,0.61347771725,6.875078560521193,coretop
814,,0.645625,2.8823529411764706,coretop
815,22.63799476623535,0.664733647,5.260609825107011,coretop
816,18.367443084716797,0.6595,2.8333333333333335,coretop
817,18.45575714111328,0.652,2.5,coretop
818,18.50978660583496,0.650625,2.6874999999999996,coretop
819,18.025440216064453,0.6457499999999999,3.181818181818182,coretop
820,18.136581420898438,0.6625,2.857142857142857,coretop
821,22.291433334350586,0.5819643185000001,5.1831617592956425,coretop
822,24.781970977783203,0.56681656625,11.236675144708228,coretop
823,17.855384826660156,0.626625,2.928571428571429,coretop
824,17.496713638305664,0.6266750000000001,3.0785714285714283,coretop
825,24.55221176147461,0.659119974,2.8825351580753313,coretop
826,25.209117889404297,0.53104970775,13.09607349904214,coretop
827,17.505847930908203,0.6475,2.6,coretop
828,17.50765037536621,0.64125,1.9545454545454546,coretop
829,17.4747314453125,0.571975,2.714285714285714,coretop
830,17.765039443969727,0.607375,3.0,coretop
831,23.2286319732666,0.6814361777500001,4.768794080224357,coretop
832,21.381052017211914,0.62840978975,5.592671900653788,coretop
833,16.101177215576172,0.5375,2.933333333333333,coretop
834,23.222593307495117,0.6276074502500001,5.076736644700756,coretop
835,21.269634246826172,0.62582909775,6.008409162653749,coretop
836,21.249013900756836,0.64175,7.285714285714285,coretop
837,23.007869720458984,0.61929858575,5.657274433493237,coretop
838,23.041893005371094,0.5288987565000001,6.968291944209704,coretop
839,24.983285903930664,0.6180096,5.9721389361946065,coretop
840,20.933582305908203,0.65275,9.285714285714286,coretop
841,20.461158752441406,0.6607500000000001,8.846153846153847,coretop
842,21.422998428344727,0.6342500000000001,5.437499999999999,coretop
843,15.54962158203125,0.552,3.0,coretop
844,24.719831466674805,0.53355756525,6.390788735938772,coretop
845,19.602508544921875,0.6253053587499999,7.026123757963622,coretop
846,21.862537384033203,0.6677500000000001,7.785714285714286,coretop
847,21.888521194458008,0.6607500000000001,8.428571428571429,coretop
848,14.39395523071289,0.59110480925,1.8359681129399696,coretop
849,20.12098503112793,0.6587500000000001,9.75,coretop
850,15.776041984558105,0.6231500000000001,3.2222222222222228,coretop
851,16.031049728393555,0.5871,3.1666666666666665,coretop
852,16.029680252075195,0.5065,2.857142857142857,coretop
853,16.12493324279785,0.52225,4.666666666666667,coretop
854,16.8026180267334,0.531975,2.8333333333333335,coretop
855,14.384223937988281,0.47612499999999996,24.142857142857146,coretop
856,24.748218536376953,0.6480316552500001,4.176053250920617,coretop
857,19.415313720703125,0.620837335,4.241711181106892,coretop
858,15.937561988830566,0.55697897525,1.721101281265716,coretop
859,20.130695343017578,0.63175,7.285714285714285,coretop
860,21.44329833984375,0.67,9.5,coretop
861,21.449975967407227,0.6585000000000001,8.142857142857142,coretop
862,14.8733491897583,0.5889,3.833333333333333,coretop
863,15.809487342834473,0.50325,3.0,coretop
864,14.989934921264648,0.54075,3.5,coretop
865,19.457529067993164,0.6365000000000001,8.230769230769232,coretop
866,14.861109733581543,0.5537500000000001,2.6363636363636367,coretop
867,14.539210319519043,0.5335,3.1666666666666665,coretop
868,15.222237586975098,0.5410813744999999,1.6364828128285487,coretop
869,15.572449684143066,0.5365,3.2,coretop
870,15.117429733276367,0.5513241274999999,2.902700146501703,coretop
871,19.058164596557617,0.619210305875,5.911060473984861,coretop
872,19.169513702392578,0.6550461049999999,12.856731415232726,coretop
873,15.128506660461426,0.5268752025,2.096106323260901,coretop
874,23.408588409423828,0.5547615755,6.238466243811949,coretop
875,19.088008880615234,0.6165833549999999,6.716179951340061,coretop
876,17.74081039428711,0.6290000000000001,6.4444444444444455,coretop
877,19.272783279418945,0.60875,5.75,coretop
878,19.709157943725586,0.61875,7.166666666666666,coretop
879,19.272151947021484,0.6022500000000001,7.5,coretop
880,20.188325881958008,0.606,5.466666666666667,coretop
881,14.278607368469238,0.57425,3.2,coretop
882,14.514375686645508,0.526,4.0,coretop
883,14.808614730834961,0.508,3.0,coretop
884,14.271184921264648,0.5667500000000001,3.2857142857142856,coretop
885,13.726765632629395,0.5377500000000001,2.5,coretop
886,23.923189163208008,0.554130432,8.580642734406897,coretop
887,17.60991096496582,0.6280000000000001,7.111111111111112,coretop
888,18.694477081298828,0.5961182795,6.402639350012952,coretop
889,18.25461769104004,0.60961621275,4.489783960332717,coretop
890,20.231433868408203,0.6035,5.125,coretop
891,19.454933166503906,0.5975,4.6875,coretop
892,20.533449172973633,0.51778268725,4.115457262192663,coretop
893,18.133222579956055,0.625015841,7.648656422845081,coretop
894,19.7509708404541,0.58875,4.6875,coretop
895,13.49697494506836,0.55580409725,1.912860137467541,coretop
896,13.515789031982422,0.44775,3.0,coretop
897,13.480011940002441,0.51225,2.25,coretop
898,13.068310737609863,0.49824999999999997,3.25,coretop
899,15.539034843444824,0.561339136875,2.6123764266572596,coretop
900,19.94333267211914,0.5944432927500001,11.277996106645865,coretop
901,19.649433135986328,0.58103012175,13.356276851493663,coretop
902,16.90770721435547,0.48200628700000003,2.7410827598534273,coretop
903,19.929718017578125,0.59451167525,14.78442906088293,coretop
904,19.41351318359375,0.587,4.294117647058823,coretop
905,16.501911163330078,0.5382930232500001,4.246172153421467,coretop
906,17.509416580200195,0.6328809285,8.36048507253646,coretop
907,17.117626190185547,0.6262727732500001,7.097588362821246,coretop
908,18.873109817504883,0.59125,5.133333333333334,coretop
909,19.006628036499023,0.5805,4.6875,coretop
910,12.7428617477417,0.50786324375,1.9683627522410163,coretop
911,17.1358585357666,0.58786718675,8.705594797794816,coretop
912,15.58996868133545,0.538682591625,3.0919765133269648,coretop
913,21.743192672729492,0.53724222375,10.743798514615117,coretop
914,16.595252990722656,0.5872943322499999,7.599999803080003,coretop
915,16.107751846313477,0.57652439125,5.444444363456792,coretop
916,18.337858200073242,0.5725,5.2,coretop
917,16.48813819885254,0.5092,6.703125,coretop
918,16.18390464782715,0.51287365825,2.3124999973125036,coretop
919,16.54610252380371,0.54224436675,2.49999991757143,coretop
920,19.12860679626465,0.57475,4.5625,coretop
921,18.682636260986328,0.57625,4.733333333333333,coretop
922,11.750945091247559,0.52776855975,1.6167304001708374,coretop
923,17.937889099121094,0.501527788,8.903766003593729,coretop
924,16.734609603881836,0.54429892,3.3333334120000027,coretop
925,16.419551849365234,0.5494746067499999,2.40000004568,coretop
926,19.10720443725586,0.5565,3.5714285714285716,coretop
927,18.39815902709961,0.5213322302500001,11.713228147353549,coretop
928,16.89698600769043,0.582829047,7.285714420612247,coretop
929,18.652740478515625,0.631,6.909090909090909,coretop
930,16.031028747558594,0.4364,2.6078431372549016,coretop
931,16.50920867919922,0.5234,3.5,coretop
932,18.95591163635254,0.5337500000000001,3.3846153846153846,coretop
933,18.543466567993164,0.6042500000000001,3.153846153846154,coretop
934,18.504117965698242,0.6036250000000001,4.125,coretop
935,18.647695541381836,0.6155,5.90909090909091,coretop
936,18.6456356048584,0.6172500000000001,4.785714285714286,coretop
937,18.54538917541504,0.58075,3.0,coretop
938,18.465688705444336,0.5855,3.6666666666666665,coretop
939,18.377838134765625,0.6140000000000001,4.916666666666666,coretop
940,18.656471252441406,0.5787500000000001,5.708333333333334,coretop
941,18.777372360229492,0.5583750000000001,4.380952380952381,coretop
942,18.51022720336914,0.5952500000000001,3.3636363636363638,coretop
943,18.47279930114746,0.61575,5.333333333333334,coretop
944,18.469600677490234,0.6092500000000001,5.545454545454546,coretop
945,18.638629913330078,0.57525,3.545454545454546,coretop
946,18.204452514648438,0.58725,3.011904761904762,coretop
947,17.5734806060791,0.579,5.071428571428571,coretop
948,16.556838989257812,0.591802473125,7.737500198904381,coretop
949,16.402294158935547,0.56563573925,4.588235178321801,coretop
950,16.21102523803711,0.58508403425,2.35000002499,coretop
951,18.002132415771484,0.5775,3.545454545454546,coretop
952,17.472749710083008,0.57225,4.857142857142858,coretop
953,17.360790252685547,0.57175,4.333333333333334,coretop
954,13.156244277954102,0.56701915675,1.9294923837625393,coretop
955,18.574403762817383,0.5262803804999999,15.042736312308476,coretop
956,17.309463500976562,0.5670000000000001,7.7777777777777795,coretop
957,18.124568939208984,0.590125,3.859848484848485,coretop
958,18.06574249267578,0.5705,3.0461538461538464,coretop
959,12.985803604125977,0.486,8.711111111111112,coretop
960,18.249771118164062,0.57825,3.181818181818182,coretop
961,16.026527404785156,0.57316053525,9.60000007176,coretop
962,16.010330200195312,0.551232320125,5.000000003844446,coretop
963,15.875618934631348,0.549682144625,2.4374999160937527,coretop
964,15.648828506469727,0.48467432899999996,2.272727359008268,coretop
965,11.600656509399414,0.473459036,6.7742230342819365,coretop
966,,0.56375,2.9,coretop
967,17.634849548339844,0.5670000000000001,3.0,coretop
968,17.739667892456055,0.5910000000000001,3.6923076923076925,coretop
969,17.885086059570312,0.6090000000000001,4.916666666666666,coretop
970,14.569701194763184,0.5555378124999999,3.284709265989595,coretop
971,12.062784194946289,0.43320000000000003,2.7692307692307696,coretop
972,11.324455261230469,0.478425,4.2926829268292686,coretop
973,15.750836372375488,0.5422250000000001,4.245614035087719,coretop
974,18.153423309326172,0.5725,2.625,coretop
975,17.81859588623047,0.61075,4.071428571428571,coretop
976,13.813511848449707,0.441719207125,3.1599775397536813,coretop
977,14.395602226257324,0.5558151605000001,3.1250003009375287,coretop
978,17.726524353027344,0.497483985,10.924303118234633,coretop
979,17.75973892211914,0.5627500000000001,2.95,coretop
